Time,Sunny,Cloud am,Cloud pm
0:00,0.002493766,0,0.000780487
0:01,0.002493766,3.74E-05,0.000291986
0:02,0.002493766,0.000284059,0.00024407
0:03,0.002493766,0.000246001,0.00018285
0:04,0.002493766,5.46E-05,0.000250319
0:05,0.002493766,0.000427424,2.48E-05
0:06,0.002493766,0.000420851,0.000186228
0:07,0.002493766,8.34E-05,0.000193933
0:08,0.002493766,5.02E-05,0.000151256
0:09,0.002493766,0.000156664,0.000130459
0:10,0.002493766,0.000259007,0.000223644
0:11,0.002493766,0.000240534,6.49E-05
0:12,0.002493766,0.000332859,0.000223697
0:13,0.002493766,5.75E-05,5.45E-05
0:14,0.002493766,0.000201778,0.000285125
0:15,0.002493766,0.000354455,8.89E-05
0:16,0.002493766,0.000338435,0.000291844
0:17,0.002493766,0.00037293,0.000111274
0:18,0.002493766,0.000415773,0.000241534
0:19,0.002493766,0.000269598,5.89E-05
0:20,0.002493766,0.000436373,4.93E-05
0:21,0,0.000347025,0.000164404
0:22,0,0.000182582,9.42E-05
0:23,0,0.000201394,0.000185387
0:24,0,0.00041931,5.39E-05
0:25,0,0.000348041,0.000169384
0:26,0,0.00021899,1.94E-05
0:27,0,0.000235426,0.000198374
0:28,0,0.000215549,0.000167817
0:29,0,0.000147222,0.000309938
0:30,0,0.000258317,0.000257373
0:31,0.002493766,0.00045028,5.6E-05
0:32,0.002493766,0.000276291,0.000268201
0:33,0.002493766,0.000407702,0.000108491
0:34,0.002493766,0.000222735,0.000178869
0:35,0.002493766,0.000176829,0.000124284
0:36,0.014962594,0.000396677,0.000214527
0:37,0.014962594,0.000231317,6.14E-05
0:38,0.014962594,0.000275864,0.000162036
0:39,0.014962594,0.000323093,0.000172542
0:40,0.014962594,0.000301486,7.86E-05
0:41,0.012468828,0.000222322,5.35E-05
0:42,0.012468828,0.000220414,0.000273785
0:43,0.012468828,0.000417044,0.000288951
0:44,0.012468828,0.000398817,0.000189788
0:45,0.012468828,4.9313E-05,1.6E-05
0:46,0.002493766,0.000367627,3.97E-05
0:47,0.002493766,0.000250566,0.000169709
0:48,0.002493766,1.54E-05,0.000136375
0:49,0.002493766,0.000372221,2.82E-06
0:50,0.002493766,0.000139376,0.000163793
